date,admin1,admin2,market,latitude,longitude,category,commodity,unit,priceflag,pricetype,currency,price,usdprice
#date,#adm1+name,#adm2+name,#loc+market+name,#geo+lat,#geo+lon,#item+type,#item+name,#item+unit,#item+price+flag,#item+price+type,#currency,#value,#value+usd
2009-06-15,Tbilisi,Tbilissi,Tbilisi,41.7151377,44.8270959999999,cereals and tubers,Wheat flour,50 KG,actual,Retail,GEL,35.0,21.3415
2009-07-15,Tbilisi,Tbilissi,Tbilisi,41.7151377,44.8270959999999,cereals and tubers,Maize flour,KG,actual,Retail,GEL,1.5,0.9036
2009-07-15,Tbilisi,Tbilissi,Tbilisi,41.7151377,44.8270959999999,cereals and tubers,Wheat flour,50 KG,actual,Retail,GEL,34.0,20.4819
2009-08-15,Tbilisi,Tbilissi,Tbilisi,41.7151377,44.8270959999999,cereals and tubers,Maize flour,KG,actual,Retail,GEL,1.5,0.8928
2009-08-15,Tbilisi,Tbilissi,Tbilisi,41.7151377,44.8270959999999,cereals and tubers,Wheat flour,50 KG,actual,Retail,GEL,34.0,20.2379
2009-09-15,Tbilisi,Tbilissi,Tbilisi,41.7151377,44.8270959999999,cereals and tubers,Maize flour,KG,actual,Retail,GEL,1.5,0.8982
2009-09-15,Tbilisi,Tbilissi,Tbilisi,41.7151377,44.8270959999999,cereals and tubers,Wheat flour,50 KG,actual,Retail,GEL,34.0,20.3593
2009-10-15,Tbilisi,Tbilissi,Tbilisi,41.7151377,44.8270959999999,cereals and tubers,Maize flour,KG,actual,Retail,GEL,1.5,0.8982
2009-10-15,Tbilisi,Tbilissi,Tbilisi,41.7151377,44.8270959999999,cereals and tubers,Wheat flour,50 KG,actual,Retail,GEL,35.0,20.9581
2009-11-15,Tbilisi,Tbilissi,Tbilisi,41.7151377,44.8270959999999,cereals and tubers,Maize flour,KG,actual,Retail,GEL,1.5,0.8946
2009-11-15,Tbilisi,Tbilissi,Tbilisi,41.7151377,44.8270959999999,cereals and tubers,Wheat flour,50 KG,actual,Retail,GEL,35.0,20.875
2009-12-15,Tbilisi,Tbilissi,Tbilisi,41.7151377,44.8270959999999,cereals and tubers,Maize flour,KG,actual,Retail,GEL,1.5,0.8982
2009-12-15,Tbilisi,Tbilissi,Tbilisi,41.7151377,44.8270959999999,cereals and tubers,Wheat flour,50 KG,actual,Retail,GEL,34.0,20.3593
